Country or Area,Year,Area,Sex,Age,Record Type,Source Year,Value
Palau,1990,Total,Female,70 to 74,Census - de jure - complete tabulation,2000,132
Palau,1990,Total,Female,75 plus,Census - de jure - complete tabulation,2000,210
Palau,1990,Total,Male,00 to 04,Census - de jure - complete tabulation,2000,766
Palau,1990,Total,Male,05 to 09,Census - de jure - complete tabulation,2000,793
Palau,1990,Total,Male,10 to 14,Census - de jure - complete tabulation,2000,807
Palau,1990,Total,Male,15 to 19,Census - de jure - complete tabulation,2000,795
Palau,1990,Total,Male,20 to 24,Census - de jure - complete tabulation,2000,738
Palau,1990,Total,Male,25 to 29,Census - de jure - complete tabulation,2000,799
Palau,1990,Total,Male,30 to 34,Census - de jure - complete tabulation,2000,768
Palau,1990,Total,Male,35 to 39,Census - de jure - complete tabulation,2000,720
Palau,1990,Total,Male,40 to 44,Census - de jure - complete tabulation,2000,514
Palau,1990,Total,Male,45 to 49,Census - de jure - complete tabulation,2000,375
Palau,1990,Total,Male,50 to 54,Census - de jure - complete tabulation,2000,279
Palau,1990,Total,Male,55 to 59,Census - de jure - complete tabulation,2000,208
Palau,1990,Total,Male,60 to 64,Census - de jure - complete tabulation,2000,181
Palau,1990,Total,Male,65 to 69,Census - de jure - complete tabulation,2000,154
Palau,1990,Total,Male,70 to 74,Census - de jure - complete tabulation,2000,117
Palau,1990,Total,Male,75 plus,Census - de jure - complete tabulation,2000,125
Palau,1995,Total,Female,00 to 04,Census - de jure - complete tabulation,2000,846
Palau,1995,Total,Female,05 to 09,Census - de jure - complete tabulation,2000,754
Palau,1995,Total,Female,10 to 14,Census - de jure - complete tabulation,2000,729
Palau,1995,Total,Female,15 to 19,Census - de jure - complete tabulation,2000,598
Palau,1995,Total,Female,20 to 24,Census - de jure - complete tabulation,2000,704
Palau,1995,Total,Female,25 to 29,Census - de jure - complete tabulation,2000,812
Palau,1995,Total,Female,30 to 34,Census - de jure - complete tabulation,2000,712
Palau,1995,Total,Female,35 to 39,Census - de jure - complete tabulation,2000,656
Palau,1995,Total,Female,40 to 44,Census - de jure - complete tabulation,2000,534
Palau,1995,Total,Female,45 to 49,Census - de jure - complete tabulation,2000,390
Palau,1995,Total,Female,50 to 54,Census - de jure - complete tabulation,2000,274
Palau,1995,Total,Female,55 to 59,Census - de jure - complete tabulation,2000,239
Palau,1995,Total,Female,60 to 64,Census - de jure - complete tabulation,2000,187
Palau,1995,Total,Female,65 to 69,Census - de jure - complete tabulation,2000,183
Palau,1995,Total,Female,70 to 74,Census - de jure - complete tabulation,2000,156
Palau,1995,Total,Female,75 plus,Census - de jure - complete tabulation,2000,238
Palau,1995,Total,Male,00 to 04,Census - de jure - complete tabulation,2000,916
Palau,1995,Total,Male,05 to 09,Census - de jure - complete tabulation,2000,797
Palau,1995,Total,Male,10 to 14,Census - de jure - complete tabulation,2000,798
Palau,1995,Total,Male,15 to 19,Census - de jure - complete tabulation,2000,684
Palau,1995,Total,Male,20 to 24,Census - de jure - complete tabulation,2000,723
Palau,1995,Total,Male,25 to 29,Census - de jure - complete tabulation,2000,929
Palau,1995,Total,Male,30 to 34,Census - de jure - complete tabulation,2000,1005
Palau,1995,Total,Male,35 to 39,Census - de jure - complete tabulation,2000,927
Palau,1995,Total,Male,40 to 44,Census - de jure - complete tabulation,2000,727
Palau,1995,Total,Male,45 to 49,Census - de jure - complete tabulation,2000,553
Palau,1995,Total,Male,50 to 54,Census - de jure - complete tabulation,2000,329
Palau,1995,Total,Male,55 to 59,Census - de jure - complete tabulation,2000,249
Palau,1995,Total,Male,60 to 64,Census - de jure - complete tabulation,2000,174
Palau,1995,Total,Male,65 to 69,Census - de jure - complete tabulation,2000,145
Palau,1995,Total,Male,70 to 74,Census - de jure - complete tabulation,2000,122
Palau,1995,Total,Male,75 plus,Census - de jure - complete tabulation,2000,135
Palau,2000,Total,Female,00 to 04,Census - de jure - complete tabulation,2005,538
Palau,2000,Total,Female,05 to 09,Census - de jure - complete tabulation,2005,844
Palau,2000,Total,Female,10 to 14,Census - de jure - complete tabulation,2005,761
Palau,2000,Total,Female,15 to 19,Census - de jure - complete tabulation,2005,644
Palau,2000,Total,Female,20 to 24,Census - de jure - complete tabulation,2005,611
Palau,2000,Total,Female,25 to 29,Census - de jure - complete tabulation,2005,804
Palau,2000,Total,Female,30 to 34,Census - de jure - complete tabulation,2005,950
Palau,2000,Total,Female,35 to 39,Census - de jure - complete tabulation,2005,787
Palau,2000,Total,Female,40 to 44,Census - de jure - complete tabulation,2005,675
Palau,2000,Total,Female,45 to 49,Census - de jure - complete tabulation,2005,522
Palau,2000,Total,Female,50 to 54,Census - de jure - complete tabulation,2005,376
Palau,2000,Total,Female,55 to 59,Census - de jure - complete tabulation,2005,257
Palau,2000,Total,Female,60 to 64,Census - de jure - complete tabulation,2005,233
Palau,2000,Total,Female,65 to 69,Census - de jure - complete tabulation,2005,157
Palau,2000,Total,Female,70 to 74,Census - de jure - complete tabulation,2005,159
Palau,2000,Total,Female,75 plus,Census - de jure - complete tabulation,2005,345
Palau,2000,Total,Male,00 to 04,Census - de jure - complete tabulation,2005,591
Palau,2000,Total,Male,05 to 09,Census - de jure - complete tabulation,2005,856
Palau,2000,Total,Male,10 to 14,Census - de jure - complete tabulation,2005,794
Palau,2000,Total,Male,15 to 19,Census - de jure - complete tabulation,2005,738
Palau,2000,Total,Male,20 to 24,Census - de jure - complete tabulation,2005,731
Palau,2000,Total,Male,25 to 29,Census - de jure - complete tabulation,2005,1106
Palau,2000,Total,Male,30 to 34,Census - de jure - complete tabulation,2005,1219
Palau,2000,Total,Male,35 to 39,Census - de jure - complete tabulation,2005,1104
Palau,2000,Total,Male,40 to 44,Census - de jure - complete tabulation,2005,976
Palau,2000,Total,Male,45 to 49,Census - de jure - complete tabulation,2005,750
Palau,2000,Total,Male,50 to 54,Census - de jure - complete tabulation,2005,510
Palau,2000,Total,Male,55 to 59,Census - de jure - complete tabulation,2005,306
Palau,2000,Total,Male,60 to 64,Census - de jure - complete tabulation,2005,230
Palau,2000,Total,Male,65 to 69,Census - de jure - complete tabulation,2005,161
Palau,2000,Total,Male,70 to 74,Census - de jure - complete tabulation,2005,115
Palau,2000,Total,Male,75 plus,Census - de jure - complete tabulation,2005,192
Palau,2005,Total,Female,00 to 04,Census - de jure - complete tabulation,2008,678
Palau,2005,Total,Female,05 to 09,Census - de jure - complete tabulation,2008,716
Palau,2005,Total,Female,10 to 14,Census - de jure - complete tabulation,2008,950
Palau,2005,Total,Female,15 to 19,Census - de jure - complete tabulation,2008,747
Palau,2005,Total,Female,20 to 24,Census - de jure - complete tabulation,2008,554
Palau,2005,Total,Female,25 to 29,Census - de jure - complete tabulation,2008,641
Palau,2005,Total,Female,30 to 34,Census - de jure - complete tabulation,2008,784
Palau,2005,Total,Female,35 to 39,Census - de jure - complete tabulation,2008,833
Palau,2005,Total,Female,40 to 44,Census - de jure - complete tabulation,2008,791
Palau,2005,Total,Female,45 to 49,Census - de jure - complete tabulation,2008,692
Palau,2005,Total,Female,50 to 54,Census - de jure - complete tabulation,2008,558
Palau,2005,Total,Female,55 to 59,Census - de jure - complete tabulation,2008,339
Palau,2005,Total,Female,60 to 64,Census - de jure - complete tabulation,2008,252
Palau,2005,Total,Female,65 to 69,Census - de jure - complete tabulation,2008,203
Palau,2005,Total,Female,70 to 74,Census - de jure - complete tabulation,2008,138
Palau,2005,Total,Female,75 plus,Census - de jure - complete tabulation,2008,521
Palau,2005,Total,Male,00 to 04,Census - de jure - complete tabulation,2008,685
Palau,2005,Total,Male,05 to 09,Census - de jure - complete tabulation,2008,805
Palau,2005,Total,Male,10 to 14,Census - de jure - complete tabulation,2008,964
Palau,2005,Total,Male,15 to 19,Census - de jure - complete tabulation,2008,715
Palau,2005,Total,Male,20 to 24,Census - de jure - complete tabulation,2008,712
Palau,2005,Total,Male,25 to 29,Census - de jure - complete tabulation,2008,942
Palau,2005,Total,Male,30 to 34,Census - de jure - complete tabulation,2008,1072
Palau,2005,Total,Male,35 to 39,Census - de jure - complete tabulation,2008,1132
Palau,2005,Total,Male,40 to 44,Census - de jure - complete tabulation,2008,1096
Palau,2005,Total,Male,45 to 49,Census - de jure - complete tabulation,2008,842
Palau,2005,Total,Male,50 to 54,Census - de jure - complete tabulation,2008,624
Palau,2005,Total,Male,55 to 59,Census - de jure - complete tabulation,2008,393
Palau,2005,Total,Male,60 to 64,Census - de jure - complete tabulation,2008,254
Palau,2005,Total,Male,65 to 69,Census - de jure - complete tabulation,2008,170
Palau,2005,Total,Male,70 to 74,Census - de jure - complete tabulation,2008,119
Palau,2005,Total,Male,75 plus,Census - de jure - complete tabulation,2008,174
Palau,2012,Total,Female,00 to 04,Census - de jure - complete tabulation,2016,568
Palau,2012,Total,Female,05 to 09,Census - de jure - complete tabulation,2016,562
Palau,2012,Total,Female,10 to 14,Census - de jure - complete tabulation,2016,557
Palau,2012,Total,Female,15 to 19,Census - de jure - complete tabulation,2016,676
Palau,2012,Total,Female,20 to 24,Census - de jure - complete tabulation,2016,527
Palau,2012,Total,Female,25 to 29,Census - de jure - complete tabulation,2016,593
Palau,2012,Total,Female,30 to 34,Census - de jure - complete tabulation,2016,609
Palau,2012,Total,Female,35 to 39,Census - de jure - complete tabulation,2016,697
Palau,2012,Total,Female,40 to 44,Census - de jure - complete tabulation,2016,679
Palau,2012,Total,Female,45 to 49,Census - de jure - complete tabulation,2016,713
Palau,2012,Total,Female,50 to 54,Census - de jure - complete tabulation,2016,557
Palau,2012,Total,Female,55 to 59,Census - de jure - complete tabulation,2016,472
Palau,2012,Total,Female,60 to 64,Census - de jure - complete tabulation,2016,394
Palau,2012,Total,Female,65 to 69,Census - de jure - complete tabulation,2016,208
Palau,2012,Total,Female,70 to 74,Census - de jure - complete tabulation,2016,159
Palau,2012,Total,Female,75 plus,Census - de jure - complete tabulation,2016,313
Palau,2012,Total,Male,00 to 04,Census - de jure - complete tabulation,2016,596
Palau,2012,Total,Male,05 to 09,Census - de jure - complete tabulation,2016,650
Palau,2012,Total,Male,10 to 14,Census - de jure - complete tabulation,2016,599
Palau,2012,Total,Male,15 to 19,Census - de jure - complete tabulation,2016,749
Palau,2012,Total,Male,20 to 24,Census - de jure - complete tabulation,2016,605
Palau,2012,Total,Male,25 to 29,Census - de jure - complete tabulation,2016,636
Palau,2012,Total,Male,30 to 34,Census - de jure - complete tabulation,2016,778
Palau,2012,Total,Male,35 to 39,Census - de jure - complete tabulation,2016,865
Palau,2012,Total,Male,40 to 44,Census - de jure - complete tabulation,2016,826
Palau,2012,Total,Male,45 to 49,Census - de jure - complete tabulation,2016,809
Palau,2012,Total,Male,50 to 54,Census - de jure - complete tabulation,2016,668
Palau,2012,Total,Male,55 to 59,Census - de jure - complete tabulation,2016,563
Palau,2012,Total,Male,60 to 64,Census - de jure - complete tabulation,2016,398
Palau,2012,Total,Male,65 to 69,Census - de jure - complete tabulation,2016,208
Palau,2012,Total,Male,70 to 74,Census - de jure - complete tabulation,2016,118
Palau,2012,Total,Male,75 plus,Census - de jure - complete tabulation,2016,149
Palau,2015,Total,Female,00 to 04,Census - de jure - complete tabulation,2016,547
Palau,2015,Total,Female,05 to 09,Census - de jure - complete tabulation,2016,605
Palau,2015,Total,Female,10 to 14,Census - de jure - complete tabulation,2016,573
Palau,2015,Total,Female,15 to 19,Census - de jure - complete tabulation,2016,577
Palau,2015,Total,Female,20 to 24,Census - de jure - complete tabulation,2016,508
Palau,2015,Total,Female,25 to 29,Census - de jure - complete tabulation,2016,523
Palau,2015,Total,Female,30 to 34,Census - de jure - complete tabulation,2016,579
Palau,2015,Total,Female,35 to 39,Census - de jure - complete tabulation,2016,607
Palau,2015,Total,Female,40 to 44,Census - de jure - complete tabulation,2016,640
Palau,2015,Total,Female,45 to 49,Census - de jure - complete tabulation,2016,718
Palau,2015,Total,Female,50 to 54,Census - de jure - complete tabulation,2016,655
Palau,2015,Total,Female,55 to 59,Census - de jure - complete tabulation,2016,521
Palau,2015,Total,Female,60 to 64,Census - de jure - complete tabulation,2016,419
Palau,2015,Total,Female,65 to 69,Census - de jure - complete tabulation,2016,283
Palau,2015,Total,Female,70 to 74,Census - de jure - complete tabulation,2016,177
Palau,2015,Total,Female,75 plus,Census - de jure - complete tabulation,2016,296
Palau,2015,Total,Male,00 to 04,Census - de jure - complete tabulation,2016,653
Palau,2015,Total,Male,05 to 09,Census - de jure - complete tabulation,2016,614
Palau,2015,Total,Male,10 to 14,Census - de jure - complete tabulation,2016,636
Palau,2015,Total,Male,15 to 19,Census - de jure - complete tabulation,2016,624
Palau,2015,Total,Male,20 to 24,Census - de jure - complete tabulation,2016,687
Palau,2015,Total,Male,25 to 29,Census - de jure - complete tabulation,2016,694
Palau,2015,Total,Male,30 to 34,Census - de jure - complete tabulation,2016,759
Palau,2015,Total,Male,35 to 39,Census - de jure - complete tabulation,2016,813
Palau,2015,Total,Male,40 to 44,Census - de jure - complete tabulation,2016,861
Palau,2015,Total,Male,45 to 49,Census - de jure - complete tabulation,2016,820
Palau,2015,Total,Male,50 to 54,Census - de jure - complete tabulation,2016,708
Palau,2015,Total,Male,55 to 59,Census - de jure - complete tabulation,2016,605
Palau,2015,Total,Male,60 to 64,Census - de jure - complete tabulation,2016,432
Palau,2015,Total,Male,65 to 69,Census - de jure - complete tabulation,2016,271
Palau,2015,Total,Male,70 to 74,Census - de jure - complete tabulation,2016,137
Palau,2015,Total,Male,75 plus,Census - de jure - complete tabulation,2016,119
Palau,2020,Total,Female,00 to 04,Census - de jure - complete tabulation,2022,486
Palau,2020,Total,Female,05 to 09,Census - de jure - complete tabulation,2022,540
Palau,2020,Total,Female,10 to 14,Census - de jure - complete tabulation,2022,597
Palau,2020,Total,Female,15 to 19,Census - de jure - complete tabulation,2022,507
Palau,2020,Total,Female,20 to 24,Census - de jure - complete tabulation,2022,419
Palau,2020,Total,Female,25 to 29,Census - de jure - complete tabulation,2022,540
Palau,2020,Total,Female,30 to 34,Census - de jure - complete tabulation,2022,566
Palau,2020,Total,Female,35 to 39,Census - de jure - complete tabulation,2022,551
Palau,2020,Total,Female,40 to 44,Census - de jure - complete tabulation,2022,605
Palau,2020,Total,Female,45 to 49,Census - de jure - complete tabulation,2022,627
Palau,2020,Total,Female,50 to 54,Census - de jure - complete tabulation,2022,673
Palau,2020,Total,Female,55 to 59,Census - de jure - complete tabulation,2022,596
Palau,2020,Total,Female,60 to 64,Census - de jure - complete tabulation,2022,498
Palau,2020,Total,Female,65 to 69,Census - de jure - complete tabulation,2022,382
Palau,2020,Total,Female,70 to 74,Census - de jure - complete tabulation,2022,231
Palau,2020,Total,Female,75 plus,Census - de jure - complete tabulation,2022,302
Palau,2020,Total,Male,00 to 04,Census - de jure - complete tabulation,2022,527
Palau,2020,Total,Male,05 to 09,Census - de jure - complete tabulation,2022,624
Palau,2020,Total,Male,10 to 14,Census - de jure - complete tabulation,2022,605
Palau,2020,Total,Male,15 to 19,Census - de jure - complete tabulation,2022,536
Palau,2020,Total,Male,20 to 24,Census - de jure - complete tabulation,2022,478
Palau,2020,Total,Male,25 to 29,Census - de jure - complete tabulation,2022,796
Palau,2020,Total,Male,30 to 34,Census - de jure - complete tabulation,2022,794
Palau,2020,Total,Male,35 to 39,Census - de jure - complete tabulation,2022,818
Palau,2020,Total,Male,40 to 44,Census - de jure - complete tabulation,2022,827
Palau,2020,Total,Male,45 to 49,Census - de jure - complete tabulation,2022,818
Palau,2020,Total,Male,50 to 54,Census - de jure - complete tabulation,2022,704
Palau,2020,Total,Male,55 to 59,Census - de jure - complete tabulation,2022,669
Palau,2020,Total,Male,60 to 64,Census - de jure - complete tabulation,2022,542
Palau,2020,Total,Male,65 to 69,Census - de jure - complete tabulation,2022,375
Palau,2020,Total,Male,70 to 74,Census - de jure - complete tabulation,2022,207
Palau,2020,Total,Male,75 plus,Census - de jure - complete tabulation,2022,174
